# Converted to IOB format from JSON
felt	O
sure	O
that	O
if	O
the	O
services	O
of	O
the	O
volunteers	O
should	O
be	O
required,	O
they	O
would	O
worthily	O
emulate	O
the	O
deeds	O
of	O
old.	O
In	O
conclusion,	O
he	O
gave	O
a	O
composition	O
of	O
his	O
own,	O
entitled	O
“Defence,	O
not	O
defiance.”	O
The	O
toast	O
was	O
well	O
received,	O
the	O
Chairman	O
speaking	O
very	O
highly	O
of	O
the	O
volunteers	O
of	O
the	O
country,	O
and	O
pointing	O
out	O
that,	O
if	O
properly	O
managed,	O
they	O
would	O
very	O
much	O
tend	O
to	O
a	O
decrease	O
in	O
the	O
annual	O
military	O
and	O
naval	O
expenditure	O
of	O
the	O
country.	O
Mr,	O
Henbt	O
Jeffreys	O
proposed	O
“Prosperity	O
to	O
the	O
town	O
and	O
trade	O
of	O
Stalybridge,	O
with	O
a	O
few	O
appropriate	O
remarks.	O
After	O
it	O
had	O
been	O
duly	O
drunk,	O
the	O
Chairman	O
responded.	O
He	O
referred	O
to	O
bad	O
trade	O
in	O
general,	O
and	O
to	O
that	O
ef	O
the	O
bmild*	O

THE	O
ACT	O
OF	O
SUPREMACY.	O
As	O
the	O
Act	O
of	O
Supremancy	O
is	O
the	O
foundation	O
of	O
the	O
English	B-LOC
Church,	O
it	O
ought	O
ever	O
to	O
be	O
considered	O
in	O
answering	O
the	O
question.	O
What	O
is	O
the	O
English	O
Nonconformity?	O
The	O
meaning	O
of	O
the	O
act	O
is	O
clear,	O
unambiguous,	O
capable	O
of	O
only	O
one	O
construction.	O
Whatever	O
may	O
be	O
s’aid	O
about	O
the	O
uncertainty	O
of	O
acts	O
of	O
parliament,	O
there	O
is	O
one	O
of	O
them	O
not	O
chargeable	O
with	O
the	O
least	O
ambiguity.	O
According	O
to	O
the	O
only	O
interpretation	O
which	O
the	O
act	O
admits,	O
the	O
Church	O
of	O
England	O
is	O
in	O
doctrine	O
and	O
discipline	O
what	O
the	O
king	O
speaking	O
through	O
the	O
constitutional	O
authorities	O
declares	O
ic	O
to	O
be.	O
He	O
makes	O
its	O
laws	O
by	O
his	O
court	O
of	O
parliament,	O
and	O
interprets	O
them	O
by	O
his	O
courts	O
of	O
judicature.	O
The	O
Church	O
!	O
that	O
is	O
the	O
king.	O
Puritanism	O
made	O
itself	O
felt	O
during	O
the	O
reign	O
of	O
Elizabeth,	O
and	O
“under	O
the	O
Puritan	O
Bishop	O
of	O
Chester	O
and	O
the	O
Puritan	O
Earl	O
of	O
Derby,”	O
the	O
collegiate	B-BUILDING
church	I-BUILDING
of	O
Manchester,	O
and	O
the	O
three	O
rich	O
rectories	O
of	O
Winwick,	O
Wigan,	O
and	O
Middleton	B-LOC
were	O
held	O
by	O
Puritans.	O
The	O
following	O
summary	O
of	O
affairs	O
when	O
the	O
Queen	O
died	O
is	O
necessary	O
to	O
the	O
proper	O
understanding	O
of	O
events	O
which	O
afterwards	O
transpired;	O

GORTON.	O
A	O
Chicken	O
with	O
Four	O
Legs.	O
—Amongst	O
the	O
many	O
freaks	O
of	O
nature	O
is	O
a	O
fowl	O
with	O
four	O
legs,	O
in	O
the	O
possession	O
of	O
Mr.	O
Mark	O
Hadfield,	O
of	O
the	O
Sportman’s	O
Inn,	O
Hall-street,	O
Hyde-road,	O
where	O
it	O
can	O
be	O
seen	O
at	O
any	O
time	O
of	O
the	O
day	O
running	O
about	O
with	O
others	O
of	O
the	O
same	O
brood.	O
The	O
eggs	O
from	O
which	O
these	O
chickens	O
were	O
hatched	O
came	O
from	O
Mr.	O
D.	O
Ashbrook’s	O
farm,	O
Reddish.	O
It	O
is	O
of	O
a	O
black	O
colour,	O
has	O
a	O
double	O
comb,	O
and	O
is	O
enjoying	O
good	O
health.	O
Gorton	O
Local	O
Board	O
Meeting.	O
—On	O
Thursday,	O
the	O
monthly	O
meeting	O
was	O
held	O
in	O
the	O
Local	O
Board	O
Offices,	O
Hyde-road.	O
There	O
were	O
present	O
Messrs.	O
Jennison,	O
Henshall,	O
Fiattely,	O
Taylor,	O
Walker	O
(clerk),	O
and	O
Mayor	O
(surveyor).	O
In	O
the	O
absence	O
of	O
Mr.	O
Stopford,	O
Mr.	O
Jennison	O
was	O
voted	O
to	O
the	O
chair	O
for	O
the	O
evening.	O
—Mr.	O
Fiattely	O
moved	O
that	O
the	O
notice	O
of	O
motion	O
which	O
he	O
made	O
at	O
the	O
last	O
meeting,	O
referrirg	O
to	O
voting	O
by	O
ballot	O
at	O
the	O
next	O
election,	O
be	O
referred	O
to	O
a	O
full	O
meeting	O
of	O
the	O
board	O
;	O
also,	O
that	O
the	O
ashpit	O
question	O
be	O
put	O
off	O
till	O
more	O
members	O
were	O
present.	O
—Mr.	O
Henshall	O
did	O
not	O
like	O
the	O
idea	O
of	O
postponing	O
business.	O
There	O
had	O
been	O
a	O
month’s	O
notice	O
given,	O
and	O
he	O
thought	O
it	O
was	O
sufficient,	O
for	O
he	O
might	O
possibly	O
be	O
unable	O
to	O
attend	O
the	O
next	O
meeting	O
through	O
unaioidable	O
circumstances.	O
—lt	O
was	O
ultimately	O
agreed	O
that	O
both	O
motions	O
should	O
stand	O
over	O
till	O
next	O
meeting.	O
—A	O
letter	O
was	O
read	O
from	O
Mr.Toyne,	O
in	O
which	O
he	O
spoke	O
very	O
strongly	O
agasnst	O
the	O
account	O
which	O
appeared	O
in	O
the	O
Reporter	O
about	O
the	O
last	O
board	O
meeting.	O
He	O
also	O
protested	O
against	O
Mr.	O
Kelly’s	O
statement,	O
in	O
language	O
of	O
a	O
libelous	O
character.	O
Amongst	O
other	O
expressions	O
he	O
used	O
was	O
a	O
“	O
base	O
liar.”	O
—The	O
other	O
business	O
was	O
of	O
a	O
formal	O
character.	O
MOTTRAM.	O
Manchester	O
Royal	O
School	O
of	O
Medicine.	O
—An	O
account	O
has	O
just	O
been	O
published	O
of	O
the	O
results	O
of	O
the	O
public	O
examinations	O
that	O
have	O
taken	O
place	O
in	O
connection	O
with	O
the	O
above	O
institution,	O
from	O
November,	O
1868,	O
to	O
July,	O
1869.	O
In	O
the	O
list	O
of	O
young	O
gentlemen	O
who	O
are	O
passing	O
on	O
step	O
by	O
step	O
through	O
the	O
various	O
degrees	O
in	O
the	O
study	O
of	O
the	O
medical	O
science,	O
we	O
notice	O
the	O
name	O
of	O
Mr.	O
William	O
Ashton	O
Patchett,	O
of	O
Mottram,	O
be	O
being	O
the	O
only	O
student	O
named	O
as	O
having	O
passed	O
the	O
examination	O
at	O
the	O
Apothecaries’	O
Hall;	O
also	O
that	O
he	O
has	O
gained	O
the	O
third	O
year’s	O
scholarship,	O
value	O
£2O.	O
Mr.	O
Patchett	O
has	O
been	O
successful	O
in	O
passing	O
every	O
examination	O
during	O
the	O
three	O
years	O
he	O
has	O
been	O
studying	O
at	O
the	O
Manchester	O
schooh	O

ASHTON	O
TOWN	O
COUNCIL.	O
The	O
monthly	O
meeting	O
of	O
this	O
corporation	O
was	O
held	O
on	O
Wednesday	O
evening	O
in	O
the	O
Council	O
Chamber,	O
at	O
the	O
Town	O
HalL	O
There	O
were	O
present	O
Aldermen	O
Mason	O
(in	O
the	O
chair),	O
B.	O
M.	O
Kenworthy,	O
J.	O
Buckley,	O
F.	O
A.	O
Frost;	O
and	O
Councillors	O
Sutcliffe,	O
Charlesworth,	O
Wood,	O
Cooke,	O
Kenworthy,	O
Newton,	O
Bancroft,	O
Thomas,	O
Tipping,	O
Walker,	O
Eaton,	O
Hemingway,	O
Moss,	O
Wilson,	O
Linaard,	O
Mellor,	O
and	O
Littlewood.	O
Councillor	O
Wood	O
moved	O
that	O
Alderman	O
Mason	O
take	O
the	O
chair	O
in	O
consequence	O
of	O
the	O
absence	O
of	O
the	O
Mayor	O
and	O
the	O
deputy-mayor.	O
-Alderman	O
James	O
Buckley	O
seconded	O
the	O
motion,	O
which	O
was	O
carried.	O
Alderman	O
MaSOX	O
explained	O
that	O
the	O
Mayor	O
was	O
absent	O
in	O
London,	O
upon	O
the	O
deputation	O
from	O
the	O
council	O
against	O
the	O
Oldham	B-LOC
and	O
the	O
Mossley	B-LOC
Waterworks	O
Bills,	O
both	O
of	O
which	O
were	O
before	O
the	O
same	O
committee	O
of	O
the	O
House	O
of	O
Commons.	O
The	O
Town-clerk	O
(Mr.	O
Marshall)	O
was	O
also	O
in	O
London	B-LOC
on	O
the	O
same	O
errand,	O
but	O
his	O
partner	O
(Mr.	O
Brooks)	O
would	O
discharge	O
his	O
duty	O
that	O
evening.	O
The	O
minutes	O
of	O
the	O
previous	O
meeting	O
were	O
then	O
read	O
and	O
passed	O
without	O
opposition.	O
WATCH,	O
TOtVN	O
HALL,	O
FXKE	O
ENGINE,	O
AND	O
HACKNEY	O

HYDE.	O
Rateable	O
Value.	O
—The	O
rateable	O
value	O
of	O
the	O
townships	O
of	O
Hyde,	O
Werneth,	O
and	O
Bredbury	B-LOC
is	O
now	O
£76,452.	O
Birthday	O
Party.	O
—On	O
Saturday	O
last,	O
Mr.	O
W.	O
Booth,	O
of	O
Hattcrsley,	O
completed	O
his	O
60th	O
year,	O
and	O
to	O
celebrate	O
the	O
event	O
he	O
called	O
together	O
a	O
party	O
of	O
his	O
friends	O
and	O
neighbours.	O
About	O
forty	O
persons	O
partook	O
of	O
an	O
excellent	O
supper,	O
provided	O
for	O
the	O
occasion.	O
Afterwards	O
the	O
time	O
was	O
spent	O
with	O
music,	O
dance,	O
and	O
song.	O
The	O
Mottram	B-LOC
hand-bell	O
ringers	O
were	O
present,	O
and	O
played	O
some	O
of	O
their	O
most	O
favourite	O
pieces.	O
There	O
was	O
some	O
excellent	O
singing	O
by	O
Messrs.	O
James	O
Platt,	O
William	O
Taylor,	O
and	O
Andrew	O
Salmon,	O
who	O
were	O
accompanied	O
on	O
the	O
violin	O
by	O
Mr.	O
Joshua	O
Cooper.	O
A	O
comfortable	O
evening	O
was	O
spent,	O
and	O
at	O
the	O
conclusion	O
votes	O
of	O
thanks	O
were	O
returned	O
to	O
the	O
entertainers.	O
Funeral	O
of	O
the	O
late	O
Rev.	O
J.	O
Hill.	O
—On	O
Wednesday,	O
the	O
remains	O
of	O
the	O
late	O
Rev.	O
John	O
Hall,	O
the	O
highly-respected	O
priest	O
of	O
St.	O
Paul’s	O
Roman	O
Catholic	O
Church,	O
Newton,	O
were	O
borne	O
to	O
their	O
last	O
resting	O
place,	O
in	O
the	O
ground	O
set	O
apart	O
for	O
Roman	O
Catholics	O
at	O
the	O
Dukinfield	B-LOC
Cemetery.	O
The	O
body	O
lay	O
in	O
state	O
in	O
the	O
church	O
several	O
days,	O
and	O
many	O
hundred	O
persons	O
went	O
to	O
look	O
at	O
it.	O
Various	O
rumours	O
were	O
out	O
as	O
to	O
where	O
the	O
deceased	O
was	O
to	O
be	O
interred.	O
Choice	O
was	O
made	O
of	O
Dukinfield	O
by	O
the	O
congregation,	O
and	O
their	O
wishes	O
prevailed,	O
but	O
it	O
was	O
only	O
at	O
the	O
last	O
moment	O
that	O
it	O
was	O
made	O
known.	O
The	O
funeral	O
was	O
the	O
most	O
imposing	O
spectacle	O
of	O
the	O
kind	O
ever	O
witnessed	O
in	O
this	O
neighbourhood.	O
The	O
scholars	O
and	O
the	O
congregation	O
lately	O
under	O
the	O
charge	O
of	O
the	O
rev.	O
gentlemen	O
assembled	O
at	O
the	O
schools	O
and	O
church	O
at	O
ten	O
o’clock	O
in	O
the	O
morning.	O
At	O
eleven	O
o’clock,	O
high	O
mass	O
was	O
said	O
by	O
the	O
Bishop	O
of	O
Shrewsbury.	O
At	O
the	O
conclusion	O
of	O
the	O
religious	O
ceremonies	O
in	O
the	O
church,	O
a	O
procession	O
was	O
formed,	O
which	O
proceeded	O
through	O
Hyde	B-LOC
and	O
Flowery	B-LOC
Field	I-LOC
in	O
the	O
following	O
order:—	O
Acolyte,	O
crossbearer,	O
acolyte,	O
acolytes,	O
wearing	O
their	O
surplices	O
and	O
carrying	O
various	O
emblems	O
and	O
instruments.	O
Fourteen	O
little	O
girls	O
in	O
white,	O
with	O
white	O
falls	O
and	O
wreaths	O
of	O
white	O
flowers	O
arouud	O
their	O
heads,	O
accompanied	O
by	O
three	O
young	O
women	O
teachers,	O
dressed	O
in	O
a	O
similar	O
manner.	O
Monrningcoach—Canon	O
Frith,	O
Revs.	O
E.	O
1.	O
Monaham,	O
W.	O
Stanton,	O
and	O
E.	O
Slaughton.	O
Hearse,	O
containing	O
body.	O
Inscription	O
on	O
the	O
coffin	O
:	O
Revdus.	O
Johanes	O
Hill,	O
sacerdos,	O
ob	O
dii	O
6ta	O
mensss	O
Augusti,	O
A.D	O
1869.	O
iET.	O
50.	O
RIP.	O
Coach—chief	O
mourners,	O
Rev.	O
Mr.	O
Powderley	O
and	O
Rev.	O
J.	O
Carroll.	O
Mourning	O
coach—Mrs.	O
Johnson,	O
Miss	O
Mc.Coy,	O
Mr.	O
Me.Coy.	O
and	O
Mr.	O
Brannan.	O
Mourning	O
coach—Rev.	O
Dr.	O
Hall,	O
Canon	O
Toole,	O
Rev.	O
Canon	O
Taskar,	O
and	O
Father	O
Francis.	O
Mourning	O
coach—Rev.	O
C.	O
Grymonprez,	O
Rev.	O
R.	O
Hil	O
ton,	O
Rev.	O
J.	O
Robinson,	O
and	O
Rev.	O
Mr.	O
Moore.	O
Mourning	O
coach—Rev.	O
Mr.	O
Walton,	O
Rev.	O
Mulvany,	O
Rev.	O
M.	O
Dillon,	O
Rev.	O
Mr.	O
Woods,	O
and	O
Mr.	O
Coulan.	O
Mourning	O
coach—Dr.	O
T.	O
C.	O
Leah	O
and	O
Mr.	O
J.	O
Mycock.	O
Private	O
carriage—Mr.	O
O.	O
Grady,	O
surgeon.	O
Empty	O
cab	O
to	O
bring	O
back	O
the	O
acolytes.	O
The	O
male	O
scholars	O
and	O
teachers	O
followed	O
next,	O
the	O
smallest	O
leading,	O
all	O
wearing	O
flowers	O
and	O
white	O
rosettes,	O
with	O
a	O
little	O
black	O
in	O
the	O
centre.	O
Following	O
them	O
were	O
a	O
large	O
number	O
of	O
female	O
teachers	O
in	O
white	O
bonnets,	O
and	O
an	O
equal	O
number	O
in	O
black	O
ones;	O
and,	O
lastly,	O
the	O
male	O
portion	O
of	O
the	O
deceased	O
gentleman’s	O
flock	O
and	O
friends.	O
The	O
funeral	O
ceremony	O
at	O
the	O
grave	O
was	O
read	O
by	O
the	O
Rev,	O
Canon	O
Frith.	O
The	O
procession	O
returned	O
in	O
somewhat	O
similar	O
order,	O
Mr.	O
Joseph	O
Mycock	O
was	O
the	O
undertaker.	O

Court,	O
Naval,	O
Military,	O
and	O
Clerical	O
Tailors.	O
THE	O
MANCHESTER	O
MERCHANT	O
TAILORS’	O
COMPANY.	O
LIMITED,	O
respectfully	O
announce	O
that	O
they	O
make	O
to	O
measure	O
in	O
the	O
latest	O
London	O
and	O
Parisian	O
styles	O
every	O
description	O
of	O
superior	O
Garments,	O
at	O
moderate	O
prices,	O
including:—	O
Dress,	O
Wedding,	O
Mourning,	O
and	O
Neglige	O
Suits.	O
Morning,	O
Cheviot,	O
Travelling,	O
and	O
Riding	O
Suits.	O
Hunting,	O
Shooting,	O
Fishing,	O
and	O
Cricketting	O
Suits.	O
Fashionable	O
Dress	O
and	O
Frock	O
Coats	O
and	O
Vests.	O
Elegant	O
French,	O
rich	O
Sealskin,	O
and	O
other	O
Vests.	O
Navy	O
Pilot,	O
Fur	O
Beaver,	O
and	O
other	O
Pea	O
.Jackets.	O
Twerton,	O
Melton,	O
Heater,	O
Witney,	O
and	O
other	O
Overconta.	O
French,	O
West,	O
Scotch,	O
and	O
Chippeuorton	O
Trousers.	O
Ladies’	O
Stylish	O
West	O
End	O
Riding	O
Habits	O
and	O
Jackets.	O
Court	O
Dresses,	O
Naval,	O
Military,	O
and	O
Volunteer	O
Outfits.	O
Corporation,	O
Official,	O
Clerical,	O
and	O
Barristers’	O
Robes.	O
Liveries	O
for	O
Servants,	O
Clubs,	O
and	O
Public	O
Companies,	O
Ac.	O
The	O
Cloths	O
for	O
the	O
various	O
seasons	O
forwarded	O
from	O
time	O
to	O
time	O
hv	O
the	O
Company’s	O
buyers	O
are	O
manufactured	O
by	O
eminent	O
West	O
of	O
England,	O
Scotch,	O
and	O
French	O
manufacturers,	O
from	O
the	O
finest	O
Australian	O
and	O
Cape	O
wools,	O
and	O
include	O
the	O
Newest	O
and	O
most	O
Stylish	O
Patterns;	O
they	O
are	O
wool	O
dyed,	O
thoroughly	O
shrunk,	O
fashionable,	O
and	O
for	O
quality	O
cannot	O
be	O
surpassed	O
by	O
any	O
house	O
in	O
the	O
kingdom.	O
Foreigners	O
and	O
other	O
gentlemen	O
visiting	O
Manchester	B-LOC
and	O
Bradford,	O
may	O
secure	O
from	O
the	O
Company	O
the	O
most	O
substantial	O
advantages	O
in	O
quality,	O
style,	O
and	O
price.—25,	O
Charles	O
street,	O
Bradford,	O
Yorkshire,	O
and	O
34,	O
St.	O
Ann’s-street	O
Cross	B-STREET
street	I-STREET
End),	O
Manchester	O

PERSIAN	O
SUMMER	O
SOAP.	O
—Cooling	O
and	O
refreshing	O
in	O
tbe	O
hottest	O
weather,	O
imparting	O
unequalled	O
bloom	O
and	O
delicacy	O
to	O
the	O
skin,	O
and	O
operating	O
as	O
an	O
efficient	O
cleanser	O
during	O
the	O
heat	O
and	O
dust	O
of	O
summer,	O
alike	O
suitable	O
for	O
the	O
Bathroom	O
and	O
the	O
Nursery,	O
and	O
especially	O
adapted	O
for	O
hot	O
climates	O
The	O
unparalleled	O
qualities	O
and	O
the	O
pure	O
sweet	O
perfume	O
of	O
this	O
delightful	O
Soap	O
introduce	O
it	O
to	O
every	O
Toilet	O
Table.	O
3d.	O
each.	O
—Manufactured	O
only	O
by	O
Hirst,	O
Brooke,	O
and	O
Tomlinson,	O
Leeds.	O
Hirst	O
&	O
brooke’s	O
orange	O
quinine	O
TONIC	O
WINE.	O
The	O
most	O
agreeable	O
and	O
efficacious	O
tonic	O
stomachic,	O
combining	O
the	O
valuable	O
tonic	O
properties	O
of	O
Peruvian	O
Bark	O
(Quinine)	O
with	O
the	O
stomach	O
qualities	O
of	O
the	O
Bitter	O
Orange,	O
so	O
as	O
not	O
to	O
be	O
objectionable	O
to	O
the	O
most	O
delicate	O
invalid.	O
Invaluable	O
to	O
all	O
suffering	O
from	O
loss	O
of	O
appetite,	O
indigestion,	O
general	O
debility,	O
nervous	O
affections,	O
tic,	O
ague,	O
&c.	O
It	O
is	O
highly	O
recommended	O
by	O
the	O
medical	O
profession	O
to	O
be	O
taken	O
whenever	O
Cod	O
Liver	O
Oil	O
is	O
taken.	O
One,	O
two,	O
or	O
three	O
wine	O
glass	O
fulls	O
may	O
be	O
taken	O
during	O
the	O
forenoon,	O
or	O
a	O
wine	O
glass	O
full	O
every	O
four	O
hours	O
during	O
the	O
day,	O
by	O
persons	O
suffering	O
from	O
the	O
above	O
complaints,	O
with	O
the	O
greatest	O
benefit.	O
Price	O
2s.	O
3d.	O
per	O
wine	O
bottle,	O
and	O
sent	O
(carriage	O
free)	O
in	O
cases	O
of	O
one,	O
two,	O
or	O
three	O
dozens,	O
at	O
275.	O
per	O
dozen,	O
duty	O
included	O
Sold	O
retail	O
by	O
most	O
Druggists.	O
None	O
genuine	O
unless	O
“	O
Hirst,	O
Brooke,	O
and	O
Tomlinson	O
”	O
is	O
on	O
the	O
government	O
stamp.	O
SPANISH	O
FLY	O
is	O
the	O
acting	O
ingredient	O
in	O
Alex.	O
Ross’s	O
Cantharides	O
Oil,	O
which	O
speedily	O
produces	O
whiskers	O
and	O
thickens	O
hair,	O
3s.	O
6d.;	O
sent	O
by	O
post	O
for	O
54	O
stamps.	O
—Alex.	O
Ross,	O
248.	O
High	O
Holborn,	O
London.—	O
Sold	O
by	O
all	O
Chemists,	O
and	O
by	O
Mr.	O
Brown,	O
Hairdresser,	O
173,	O
Stamford-street,	O
Ashton-under-Lyne.	O
T\7	O
ONDERFUL	O
DISCOVERY.	O
—Corns	O
Cured	O
T?	O
in	O
one	O
day,	O
by	O
using	O
Alex.	O
Ross’s	O
Chiropo.	O
This	O
preparation	O
gradually	O
dissolves	O
the	O
corn	O
in	O
a	O
few	O
hours.	O
Price	O
45.,	O
sent	O
by	O
post	O
for	O
60	O
stamps,—24B,	O
High	O
Holborn,	O
London.	O
Sold	O
by	O
all	O
Chemists,	O
and	O
by	O
Mr.	O
Brown,	O
173,	O
Stamford-street,	O
Ashton-nnder-Lyne.	O

THE	O
LONDON	B-LOC
MARKETS.	O
Friday,	O
December	O
*Jt»,	O
1828.	O
The	O
market*	O
for	O
col	O
mial	O
nrivduce	O
have	O
been	O
closed	O
the	O
whole	O
of	O
the	O
week,	O
tor	O
the	O
Christmas	O
holiday*;	O
therefore	O
Sugar,	O
Coffee,	O
and	O
all	O
other	O
article*	O
remain	O
without	O
alteration.	O
Next	O
Tuesday	O
the	O
market*	O
re-open:	O
hut	O
with	O
the	O
exception	O
of	O
two	O
public	O
sales	O
of	O
foreign	O
Toffee	O
and	O
damaged	O
Brazil	O
Sugar,	O
no	O
public	O
auctions	O
advertised.—	O
I	O
.Mauritius.	O
—No	O
sales	O
reported,	O
but	O
prices	O
without	O
alteration.	O
Tea.	O
—No	O
alteration	O
has	O
occurred,	O
nor	O
any	O
sales	O
of	O
con-!	O
sequence	O
effected	O
since	O
the	O
Hast	O
India	O
Companys	O
sale;	O
but	O
the	O
clearances	O
from	O
the	O
warehouses	O
are	O
extensive.	O
Povisions—The	O
prices	O
of	O
butter	O
are	O
row	O
very	O
moderate,	O
and	O
we	O
again	O
reduce	O
our	O
quotations	O
since	O
last	O
Friday	O
2*.	O
to	O
4s.	O
per	O
cwt.	O
In	O
Bacon	O
no	O
alteration,	O
and	O
Beef	O
ami	O
Pork	O
remain	O
as	O
before	O
quoted.	O
TaM.ow.	O
—The	O
market	O
remains	O
linn,	O
and	O
St.	O
Petersburg!)	O
yellow	O
Candle	O
Tallow	O
Sidling	O
from	O
the	O
scale	O
at	O
tiffs,	O
fid.	O
to	O
tiffs.	O
Hd.	O
per	O
cw:.	O
Hemp	O
and	O
Flax	O
without	O
alteration.	O
Indigo.	O
—No	O
business	O
has	O
been	O
done	O
this	O
week;	O
buyers	O
continue	O
occupied	O
at	O
the	O
show.	O
The	O
total	O
quantity	O
declared	O
by	O
the	O
Fast	O
India	O
Company	O
amounts	O
to	O
4.f!	O
K!	O
chests.	O
The	O
sale	O
of	O
indigo	O
at	O
Liverpool	O
tor	O
the	O
*id	O
January	O
next,	O
is	O
withdrawn.	O
Hops.	O
—The	O
market	O
continues	O
dull,	O
as	O
is	O
always	O
the	O
case	O
this	O
time	O
of	O
the	O
year.	O

THE	O
LIVERPOOL	O
MARKETS.	O
f.irerpool,	O
Saturday.	O
Sept.	O
22,	O
1827There	O
has	O
not	O
been	O
quite	O
so	O
much	O
done	O
this	O
week	O
in	O
British	B-LOC
Plantation	I-LOC
Sugar,	O
the	O
sales	O
amounting	O
only	O
lo	O
)kNI	O
hhds,	O
at	O
prices	O
varying	O
very	O
little	O
from	O
those	O
last	O
quoted;	O
in	O
addition	O
to	O
which,	O
however,	O
400	O
bags	O
of	O
fine	O
white	O
Bengal	B-LOC
have	O
found	O
purchasers	O
at	O
"(is.	O
(U.	O
per	O
cwt.	O
Nothing	O
has	O
occurred	O
in	O
Foreign	B-LOC
Sugar,	O
and	O
the	O
transactions	O
in	O
Molasses	O
amounted	O
only	O
lo	O
100	O
puns	O
The	O
sales	O
in	O
Coffee	O
comprise	O
about	O
200	O
casks,	O
consisting	O
chicfiy	O
of	O
ordinary	O
and	O
unclean	O
qualities	O
at	O
rather	O
lower	O
rates	O
Pimento	O
continue	O
scarce,	O
but	O
there	O
is	O
no	O
demand	O
either	O
for	O
Ginger	O
nr	O
Cocoa	O
The	O
prices	O
and	O
demand	O
for	O
Rum	O
remain	O
steady	O
Our	O
Uyrwood	O
market	O
still	O
remains	O
heavy,	O
the	O
sales	O
this	O
week	O
consisting	O
only	O
of	O
23	O
tang	O
Jamaica	B-LOC
and	O
Honduraa	B-LOC
Logwood,	O
40	O
tens	O
Spanish	O
Fustic,	O
and	O
25	O
tons	O
Camwood,	O
at	O
about	O
our	O
quotations	O
The	O
business	O
done	O
in	O
H	O
ides	O
consists	O
of	O
HOO	O
dry	O
salted	O
Brasil	O
Ox	O
and	O
Cow	O
71d.;	O
500	O
dry	O
African	O
(id.;	O
700	O
salted	O
4Jd.;	O
900	O
dry	O
Russian	O
Bid.;	O
and	O
2400	O
Russian	O
Kip	O
at	O
9d.	O
per	O
ft.	O
Tobacco	O
has	O
been	O
in	O
very	O
fair	O
demand,	O
particularly	O
far	O
export,	O
for	O
which	O
purpose	O
some	O
lots	O
of	O
ordinary	O
Virginia	O
l<e»f	O
have	O
been	O
taken	O
at	O
and	O
good	O
Kentucky	O
at	O
3Jd.	O
Per	O
lb	O
The	O
prices	O
of	O
Ashes	O
have	O
been	O
fnlly	O
supported,	O
nut	O
the	O
sales	O
are	O
rather	O
limited,	O
consisting	O
only	O
of	O
ISO	O
brls	O
Montreal	O
Pot,	O
20	O
brls	O
Boston,	O
and	O
100	O
hrls	O
Montreal	O
Pearl.	O
200	O
tees	O
Carolina	B-LOC
Rice	O
have	O
been	O
disposed	O
of	O
at	O
■7s.	O
for	O
ordinary	O
to	O
10s.	O
(id.	O
for	O
good,	O
A	O
parcel	O
of	O
Philadelphia	B-LOC
Bark	O
just	O
imported	O
has	O
been	O
sold	O
from	O
the	O
vessel;	O
but	O
the	O
price	O
has	O
not	O
transpired.	O
The	O
sales	O
in	O
Turpentine	O
amount	O
to	O
5200	O
brls	O
st	O
Bs.	O
(id.	O
to	O
10s	O
(id.,	O
being	O
a	O
reduction	O
of	O
Is.	O
per	O
cwl	O
000	O
brls	O
Carolina	O
Tar,	O
recently	O
arrived,	O
have	O
been	O
sold	O
on	O
board	O
at	O
17s.	O
(id.	O
per	O
board.	O
We	O
have	O
no	O
change	O
to	O
notice	O
in	O
the	O
demand	O
or	O
price	O
of	O
Shu	O
rase.	O
The	O
public	O
sales	O
of	O
Turkey	B-LOC
Madder	O
Roots	O
attempted	O
this	O
week	O
were	O
withdrawn,	O
the	O
purchasers	O
being	O
unwilling	O
to	O
offer	O
within	O
is	O
to	O
2s	O
of	O
the	O
prices	O
demanded;	O
but	O
110	O
bales	O
have	O
been	O
sold	O
by	O
private,	O
at	O
3Hs	O
to	O
ids	O
V	O
cwt	O
Olive	O
Oil	O
it	O
in	O
pretty	O
fair	O
demand,	O
at	O
about	O
our	O
quotations	O
No	O
sales	O
have	O
taken	O
place	O
in	O
Brimstone,	O
but	O
Saltpetre	O
continues	O
in	O
fair	O
request	O
Palm	O
Oil	O
keeps	O
steady	O
and	O
some	O
considerable	O
sales	O
have	O
been	O
made	O
in	O
yel.	O
low	O
candle	O
Tallow,	O
at	O
a	O
small	O
improvement	O
Valonia	O
continues	O
in	O
good	O
demand,	O
the	O
sales	O
this	O
week	O
reaching	O
1100	O
lons,	O
at	O
£l5	O
15s	O
to	O
£lO	O
5s	O
V	O
ton	O
In	O
consequence	O
of	O
very	O
favourable	O
accounts	O
received	O
to-day	O
from	O
the	O
Davis’	B-LOC
Strait	I-LOC
fishery,	O
the	O
prices’of	O
Fish	O
Oils	O
have	O
become	O
nominal;	O
but	O
tor	O
the	O
present	O
we	O
continue	O
our	O
last	O
quotations.	O
There	O
has	O
been	O
very	O
little	O
done	O
either	O
in	O
Beef	O
or	O
Pork,	O
but	O
prices	O
remain	O
about	O
the	O
same	O
as	O
last	O
quoted.	O
For	O
Butter,	O
however,	O
there	O
has	O
been	O
a	O
very	O
good	O
demand,	O
and	O
prices	O
are	O
steadily	O
supported.	O

